,Unnamed: 0,Unnamed: 0.1,id,text,URL,createdTimestamp,quoteCount,replyCount,retweetCount,favoriteCount,isInReplyTouser_id,userLocation,userFollowersCount,userFriendsCount,lang,isRelated,source,sourceDate,NP,isInReplyTo,user_id,vader_compound,vader_sentiment,tb_polarity,tb_sentiment
10,651,651,5dae784111bb5a25b069087e,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:57:56,0,0,0,0,,Somewhere in Ohio ,5289,5383,en,Y,SAP,2019-10-10,,0.0,7.105029549739827e+17,0.4019,E,0.17222222222222222,E
11,652,652,5dae784111bb5a25b069087f,"SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and Stepped Down Immediately!!

H/T 
 ",,2019-10-10 23:57:54,0,0,0,0,,AZ,906,992,en,Y,SAP,2019-10-10,,0.0,618973743.0,0.0,E,-0.24305555555555558,E
12,653,653,5dae784111bb5a25b0690880,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:57:46,0,0,0,0,,AZ,906,992,en,Y,SAP,2019-10-10,,0.0,618973743.0,0.4019,E,0.17222222222222222,E
13,654,654,5dae784111bb5a25b0690881,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:57:44,0,0,0,0,,SÃÂ£o Paulo / Brazil,1732,5001,en,Y,SAP,2019-10-10,,0.0,299748084.0,0.0,E,0.0,E
14,655,655,5dae784111bb5a25b0690882,"SAP CEO Bill McDermott steps down; shares rise

SAP SE 
                                    SAP, -0.69%Ã¢ÂÂ¦ ",https://t.co/OCxLbw98EN,2019-10-10 23:57:34,0,0,0,0,,,160,473,en,Y,SAP,2019-10-10,P,0.0,9.636149549086802e+17,0.29600000000000004,E,-0.15555555555555559,E
15,656,656,5dae784111bb5a25b0690883,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  by  ,https://t.co/hsBvqkvO1X,2019-10-10 23:57:34,0,0,0,0,,Auckland | Wellington | Tauranga,464,1148,en,Y,SAP,2019-10-10,,0.0,402916794.0,0.0,E,-0.15555555555555559,E
16,657,657,5dae784111bb5a25b0690884,Bill McDermott steps down as SAPÃ¢ÂÂs CEO    ,https://t.co/j5XrxrXYB4,2019-10-10 23:57:33,0,0,0,0,,Canada,3862,4604,en,Y,SAP,2019-10-10,,0.0,217950186.0,0.0,E,-0.15555555555555559,E
17,658,658,5dae784111bb5a25b0690885,"SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and Stepped Down Immediately!!

H/T 
 ",,2019-10-10 23:57:22,0,0,0,0,,"Great Falls, MT ",3310,1279,en,Y,SAP,2019-10-10,,0.0,1.0850479483108516e+18,0.0,E,-0.24305555555555558,E
18,659,659,5dae784111bb5a25b0690886,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:57:16,0,0,0,0,,"Great Falls, MT ",3310,1279,en,Y,SAP,2019-10-10,,0.0,1.0850479483108516e+18,0.4019,E,0.17222222222222222,E
19,660,660,5dae784111bb5a25b0690887,"SAP CEO Bill McDermott to step down, pre-announcesÃÂ earnings  ",https://t.co/wH3lMWWlBy,2019-10-10 23:57:07,0,0,0,0,,,50,7,en,Y,SAP,2019-10-10,,0.0,1.1325948550776586e+18,0.0,E,-0.15555555555555559,E
20,661,661,5dae784111bb5a25b0690888,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:56:53,0,0,0,0,,"Arizona, USA",5056,5541,en,Y,SAP,2019-10-10,,0.0,9.281632420855562e+17,0.4019,E,0.17222222222222222,E
21,662,662,5dae784111bb5a25b0690889,After  steps Back from being CEO of   and   where anounched as CEO oÃ¢ÂÂ¦ ,https://t.co/wE2etdryQ0,2019-10-10 23:56:15,1,0,0,12,,"Hamburg, Germany",1471,399,en,Y,SAP,2019-10-10,,0.0,164683746.0,0.0,E,0.0,E
22,663,663,5dae784111bb5a25b069088a,Bill McDermott steps down as SAPÃ¢ÂÂsÃÂ CEO  ,https://t.co/5m6g9ZM2tC,2019-10-10 23:55:55,0,0,0,0,,"Miami, Florida",31,17,en,Y,SAP,2019-10-10,,0.0,2390408803.0,0.0,E,-0.15555555555555559,E
23,664,664,5dae784211bb5a25b069088b,"SAP CEO steps down
 
",https://t.co/9SzO1H1xsP,2019-10-10 23:55:47,0,0,0,0,,"Vienna, Austria",11294,1025,en,Y,SAP,2019-10-10,,0.0,7.002648404142858e+17,0.0,E,-0.15555555555555559,E
24,665,665,5dae784211bb5a25b069088c,Bill McDermott steps down as SAPÃ¢ÂÂs CEO Ã¢ÂÂÃÂ TechCrunch  ,https://t.co/vDy3YgPbyg,2019-10-10 23:55:47,0,0,0,0,,,37,6,en,Y,SAP,2019-10-10,,0.0,1.1175504584937062e+18,0.0,E,-0.15555555555555559,E
25,666,666,5dae784211bb5a25b069088d,Wow - Bill McDermott (Ã¢ÂÂ¦)Ã¢ÂÂ© is stepping down as CEO of SAP. A new era for  begins =&gt; SAP Sets Course withÃ¢ÂÂ¦,,2019-10-10 23:55:46,0,0,0,0,,South of the Wall,474,997,en,Y,SAP,2019-10-10,,0.0,531390154.0,0.5859,P,0.026936026936026924,E
26,667,667,5dae784211bb5a25b069088e,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  by  ,https://t.co/hsBvqkvO1X,2019-10-10 23:55:42,0,0,0,0,,,524,2208,en,Y,SAP,2019-10-10,,0.0,30146325.0,0.0,E,-0.15555555555555559,E
27,668,668,5dae784211bb5a25b069088f,"SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and Stepped Down Immediately!!

H/T 
 ",,2019-10-10 23:55:39,0,0,0,0,,Mississippi,1695,1657,en,Y,SAP,2019-10-10,,0.0,605943391.0,0.0,E,-0.24305555555555558,E
28,669,669,5dae784211bb5a25b0690890,Bill McDermott steps down as SAPÃ¢ÂÂs CEO Ã¢ÂÂ TechCrunch  ,https://t.co/6Cv7M4Alq8,2019-10-10 23:55:34,0,0,0,0,,"Illinois, USA",473,1367,en,Y,SAP,2019-10-10,,0.0,41461648.0,0.0,E,-0.15555555555555559,E
29,670,670,5dae784211bb5a25b0690891,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:55:26,0,0,0,0,,Mississippi,1695,1657,en,Y,SAP,2019-10-10,,0.0,605943391.0,0.4019,E,0.17222222222222222,E
30,671,671,5dae784211bb5a25b0690892,: SAP CEO McDermott to depart SAP CEO McDermott to depart; pre-announces Q3 results  &lt;- wow,https://t.co/kxk1yACpry,2019-10-10 23:55:17,0,0,0,0,,"Manhattan Beach, CA",24391,14499,en,Y,SAP,2019-10-10,,0.0,14184076.0,0.5859,P,0.1,E
31,672,672,5dae784211bb5a25b0690893,Bill McDermott steps down as SAPÃ¢ÂÂs CEO ,https://t.co/9uvpldbji8,2019-10-10 23:55:16,0,0,0,0,,Mexico,1538,63,en,Y,SAP,2019-10-10,,0.0,303431214.0,0.0,E,-0.15555555555555559,E
32,673,673,5dae784211bb5a25b0690894,"Daily News |  SAP taps PhillyÃ¢ÂÂs Jennifer Morgan, Christian Klein to replace Bill McDermott at CEO ",,2019-10-10 23:55:14,0,0,0,0,,"chadds ford, pa",78,819,en,Y,SAP,2019-10-10,,0.0,15896825.0,0.0,E,0.0,E
33,674,674,5dae784211bb5a25b0690895,Congrats to Ã¢ÂÂ¦Ã¢ÂÂ© who stepped down today after an amazing decade as CEO of SAP. HeÃ¢ÂÂs world class! And huge cÃ¢ÂÂ¦,,2019-10-10 23:55:14,0,0,0,0,,"Munich, Bavaria",639,1855,en,Y,SAP,2019-10-10,P,0.0,1176954950.0,0.8687,P,0.33148148148148154,E
34,675,675,5dae784211bb5a25b0690896,"SAP CEO Bill McDermott to step down, pre-announcesÃÂ earnings  ",https://t.co/a2O0OhXcY1,2019-10-10 23:54:57,0,0,0,0,,,37,6,en,Y,SAP,2019-10-10,,0.0,1.1175504584937062e+18,0.0,E,-0.15555555555555559,E
35,676,676,5dae784211bb5a25b0690897,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:54:50,0,0,0,0,,,922,1778,en,Y,SAP,2019-10-10,,0.0,30534989.0,0.4019,E,0.17222222222222222,E
36,677,677,5dae784211bb5a25b0690898,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:54:42,0,0,0,0,,,3222,4531,en,Y,SAP,2019-10-10,,0.0,9.535815026667684e+17,0.4019,E,0.17222222222222222,E
37,678,678,5dae784211bb5a25b0690899,German business-software giant SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in theÃ¢ÂÂ¦ ,https://t.co/SPQ7oZVopk,2019-10-10 23:54:40,0,0,0,0,,"New York, New York ",7173,198,en,Y,SAP,2019-10-10,,0.0,177334462.0,0.0,E,0.0,E
38,679,679,5dae784211bb5a25b069089a,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:54:23,0,0,0,0,,,143,94,en,Y,SAP,2019-10-10,,0.0,457098283.0,0.2023,E,-0.15555555555555559,E
39,680,680,5dae784211bb5a25b069089b,"Daily News |  SAP taps PhillyÃ¢ÂÂs Jennifer Morgan, Christian Klein to replace Bill McDermott at CEO ",https://t.co/KgRSjRjG4o,2019-10-10 23:54:18,1,0,1,4,,"Philadelphia, PA, US",171650,747,en,Y,SAP,2019-10-10,,0.0,14689197.0,0.0,E,0.0,E
40,681,681,5dae784311bb5a25b069089c,"SAP taps PhillyÃ¢ÂÂs Jennifer Morgan, Christian Klein to replace Bill McDermott at CEO ",https://t.co/DuqL1NrzeD,2019-10-10 23:54:18,0,0,1,3,,"Philadelphia, PA",393149,1602,en,Y,SAP,2019-10-10,,0.0,14221917.0,0.0,E,0.0,E
41,682,682,5dae784311bb5a25b069089d,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:54:00,0,0,0,0,,,1594,1129,en,Y,SAP,2019-10-10,,0.0,1.0376981414941696e+18,0.4019,E,0.17222222222222222,E
42,683,683,5dae784311bb5a25b069089e,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:53:31,0,0,0,0,,"Anchorage, AK",3582,3817,en,Y,SAP,2019-10-10,,0.0,9.663219154543698e+17,0.4019,E,0.17222222222222222,E
43,684,684,5dae784311bb5a25b069089f,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:53:30,0,0,0,0,,,492,672,en,Y,SAP,2019-10-10,,0.0,2436749858.0,0.2023,E,-0.15555555555555559,E
44,685,685,5dae784311bb5a25b06908a0,Congrats to Ã¢ÂÂ¦Ã¢ÂÂ© who stepped down today after an amazing decade as CEO of SAP. HeÃ¢ÂÂs world class! And huge cÃ¢ÂÂ¦,,2019-10-10 23:53:10,0,0,0,0,,Singapore,684,952,en,Y,SAP,2019-10-10,P,0.0,40221206.0,0.8687,P,0.33148148148148154,E
45,686,686,5dae784311bb5a25b06908a1,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:52:54,0,0,0,0,,,367,824,en,Y,SAP,2019-10-10,,0.0,1518394568.0,0.0,E,0.0,E
46,687,687,5dae784311bb5a25b06908a2,Congrats to Ã¢ÂÂ¦Ã¢ÂÂ© who stepped down today after an amazing decade as CEO of SAP. HeÃ¢ÂÂs world class! And hÃ¢ÂÂ¦ ,https://t.co/iE7yP5Eu2I,2019-10-10 23:52:53,2,0,11,139,,5forthefight.org,16124,377,en,Y,SAP,2019-10-10,P,0.0,3010579813.0,0.8172,P,0.2972222222222223,E
47,688,688,5dae784311bb5a25b06908a3,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:52:49,0,0,0,0,,,823,1090,en,Y,SAP,2019-10-10,,0.0,1.0219633681506632e+18,0.4019,E,0.17222222222222222,E
48,689,689,5dae784311bb5a25b06908a4,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:52:49,0,0,0,0,,,567,679,en,Y,SAP,2019-10-10,,0.0,1.1791282281344328e+18,0.4019,E,0.17222222222222222,E
49,690,690,5dae784311bb5a25b06908a5,"SAP's McDermott steps down; Morgan, Klein become co-CEOs ",https://t.co/QkWAGZ42g2,2019-10-10 23:52:11,0,0,0,0,,Antarctica,1059,1141,en,Y,SAP,2019-10-10,,0.0,4798830142.0,0.0,E,-0.15555555555555559,E
50,691,691,5dae784311bb5a25b06908a6,"SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and Stepped Down Immediately!!

H/T 
 ",,2019-10-10 23:52:02,0,0,0,0,,Texas,3869,4999,en,Y,SAP,2019-10-10,,0.0,1.027600833242968e+18,0.0,E,-0.24305555555555558,E
51,692,692,5dae784311bb5a25b06908a7,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:51:54,0,0,0,0,,Texas,3869,4999,en,Y,SAP,2019-10-10,,0.0,1.027600833242968e+18,0.4019,E,0.17222222222222222,E
52,693,693,5dae784311bb5a25b06908a8,"SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and Stepped Down Immediately!!

H/T 
 ",,2019-10-10 23:51:46,0,0,0,0,,,1187,1184,en,Y,SAP,2019-10-10,,0.0,1.1428556827750112e+18,0.0,E,-0.24305555555555558,E
53,694,694,5dae784311bb5a25b06908a9,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:51:40,0,0,0,0,,The South,13497,13458,en,Y,SAP,2019-10-10,,0.0,9.377378350666506e+17,0.4019,E,0.17222222222222222,E
54,695,695,5dae784311bb5a25b06908aa,SAP CEO Bill McDermott to step down after over nine years leading software giant  by   WÃ¢ÂÂ¦,https://t.co/j6VtpsFcih,2019-10-10 23:51:39,0,0,0,0,,"Benito JuÃÂ¡rez, CDMX",48,391,en,Y,SAP,2019-10-10,,0.0,167567235.0,0.0,E,-0.07777777777777779,E
55,696,696,5dae784311bb5a25b06908ab,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:51:32,0,0,0,0,,United States,243,382,en,Y,SAP,2019-10-10,,0.0,9.822932059986984e+17,0.4019,E,0.17222222222222222,E
56,697,697,5dae784411bb5a25b06908ac,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:51:20,0,0,0,0,,Sunshine state,1131,1182,en,Y,SAP,2019-10-10,,0.0,9.05093816918696e+17,0.4019,E,0.17222222222222222,E
57,698,698,5dae784411bb5a25b06908ad,Bill McDermott steps down as SAPÃ¢ÂÂs CEO  by  ,https://t.co/hsBvqkvO1X,2019-10-10 23:51:02,0,0,0,0,,"Pune, India",122,184,en,Y,SAP,2019-10-10,,0.0,67234567.0,0.0,E,-0.15555555555555559,E
58,699,699,5dae784411bb5a25b06908ae,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:50:55,0,0,0,0,,California,75201,81097,en,Y,SAP,2019-10-10,,0.0,43237308.0,0.0,E,0.0,E
59,700,700,5dae784411bb5a25b06908af,"SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and Stepped Down Immediately!!

H/T 
 ",https://t.co/TJcwcLrBhA,2019-10-10 23:50:10,3,5,37,50,,#BeThePlan #StopTrafficking,23906,23660,en,Y,SAP,2019-10-10,,1.0,3155188814.0,0.0,E,-0.24305555555555558,E
60,701,701,5dae784411bb5a25b06908b0,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:50:09,0,0,0,0,,United States,10783,8554,en,Y,SAP,2019-10-10,,0.0,1902400610.0,0.4019,E,0.17222222222222222,E
61,702,702,5dae784411bb5a25b06908b1,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:50:01,0,0,0,0,,New York,6458,917,en,Y,SAP,2019-10-10,,0.0,9376172.0,0.0,E,0.0,E
62,703,703,5dae784411bb5a25b06908b2,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:49:59,0,0,0,0,,"Vancouver, BC",493,492,en,Y,SAP,2019-10-10,,0.0,53795790.0,0.2023,E,-0.15555555555555559,E
63,705,705,5dae784411bb5a25b06908b4,"$SAP SAP CEO Bill McDermott steps down; shares rise

",https://t.co/6v05B5Oj2K,2019-10-10 23:49:43,0,0,0,0,,"New York, USA",6740,0,en,Y,SAP,2019-10-10,P,0.0,9.167875108224369e+17,0.29600000000000004,E,-0.15555555555555559,E
64,706,706,5dae784411bb5a25b06908b5,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:49:39,0,0,0,0,,,8383,9075,en,Y,SAP,2019-10-10,,0.0,2683032895.0,0.4019,E,0.17222222222222222,E
65,707,707,5dae784411bb5a25b06908b6,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:49:25,0,0,0,0,,Texas,3807,4874,en,Y,SAP,2019-10-10,,0.0,251759128.0,0.4019,E,0.17222222222222222,E
66,708,708,5dae784411bb5a25b06908b7,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:48:46,0,0,0,0,,"Asheville, NC",501,210,en,Y,SAP,2019-10-10,,0.0,8.681309156204462e+17,0.4019,E,0.17222222222222222,E
67,709,709,5dae784411bb5a25b06908b8,"Bill McDermott steps down as SAPÃ¢ÂÂs CEO 
 -  - techcrunch - Twitter - News - Noticias - BiÃ¢ÂÂ¦ ",https://t.co/qHX7Oc9fPG,2019-10-10 23:48:09,0,0,0,0,,Brasil,36,9,en,Y,SAP,2019-10-10,,0.0,9.246286273665228e+17,0.0,E,-0.15555555555555559,E
68,710,710,5dae784411bb5a25b06908b9,Bill McDermott steps down as SAPÃ¢ÂÂs CEO       ,https://t.co/ZHi6V4Lwvw,2019-10-10 23:48:03,0,0,0,0,,"St Petersburg, FL",383,1624,en,Y,SAP,2019-10-10,,0.0,3141472779.0,0.0,E,-0.15555555555555559,E
69,711,711,5dae784411bb5a25b06908ba,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:47:57,0,0,0,0,,,959,807,en,Y,SAP,2019-10-10,,0.0,2296564464.0,0.0,E,0.0,E
70,712,712,5dae784411bb5a25b06908bb,SAP CEO StepsÃÂ Down  ,https://t.co/JfLbe8AYBq,2019-10-10 23:47:52,0,0,0,0,,,82,15,en,Y,SAP,2019-10-10,,0.0,1088496708.0,0.0,E,-0.15555555555555559,E
71,713,713,5dae784511bb5a25b06908bc, your friend Jen just took over as CEO at SAP. Would love to chat about their most recent acquisition (QualÃ¢ÂÂ¦ ,https://t.co/LD8uLtgipX,2019-10-10 23:47:48,0,0,0,0,,"Salt Lake City, UT",1291,420,en,Y,SAP,2019-10-10,,0.0,82704956.0,0.8126,P,0.3333333333333333,E
72,714,714,5dae784511bb5a25b06908bd,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:47:46,0,0,0,0,,USA,15172,13936,en,Y,SAP,2019-10-10,,0.0,46684860.0,0.4019,E,0.17222222222222222,E
73,715,715,5dae784511bb5a25b06908be,$spy $gspc $aapl $nflx $goog $tsla SAP CEO Bill McDermott steps down; shares rise  ,https://t.co/kKEoM5i2pU,2019-10-10 23:47:44,0,0,0,0,,"Toronto, Ontario",4493,17,en,Y,SAP,2019-10-10,P,0.0,2837784071.0,0.29600000000000004,E,-0.15555555555555559,E
74,716,716,5dae784511bb5a25b06908bf,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leading softÃ¢ÂÂ¦",,2019-10-10 23:47:27,0,0,0,0,,,6084,5074,en,Y,SAP,2019-10-10,,0.0,498716177.0,0.4019,E,0.17222222222222222,E
75,717,717,5dae784511bb5a25b06908c0,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:47:16,0,0,0,0,,"333 River Park Dr, Provo, UT",906,166,en,Y,SAP,2019-10-10,,0.0,1.0037154564846304e+18,0.2023,E,-0.15555555555555559,E
76,718,718,5dae784511bb5a25b06908c1,"Interesting Development.
Question Everything..

SAP CEO Bill McDermott stepping down after over nine years leadingÃ¢ÂÂ¦ ",https://t.co/WtdQN6CSys,2019-10-10 23:47:14,2,7,103,120,,#BeThePlan #StopTrafficking,23906,23660,en,Y,SAP,2019-10-10,,0.0,3155188814.0,0.4019,E,0.17222222222222222,E
77,719,719,5dae784511bb5a25b06908c2,"    Bill McDermott steps down as SAPÃ¢ÂÂs CEO &gt;&gt;&gt;

SAP tÃ¢ÂÂ¦ ",https://t.co/EgJmoxJfzi,2019-10-10 23:47:11,0,0,0,0,,"38 Opebi, Ikeja, Lagos Nigeria",1644,4368,en,Y,SAP,2019-10-10,,0.0,303718548.0,0.0,E,-0.15555555555555559,E
78,720,720,5dae784511bb5a25b06908c3,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:47:10,0,0,0,0,,"Toronto, O'Canada -Buffalo, NY",535,643,en,Y,SAP,2019-10-10,,0.0,1764068240.0,0.0,E,0.0,E
79,721,721,5dae784511bb5a25b06908c4,"  SAP is going to miss you Bill. Best wishes for your new journey, as technologist, you may not be on papers buÃ¢ÂÂ¦ ",https://t.co/q5jkVlzYDg,2019-10-10 23:46:23,0,0,0,0,,Global Citizen of Planet Earth,14,103,en,Y,SAP,2019-10-10,P,0.0,1.0457563313265624e+18,0.6369,P,0.5681818181818181,P
80,722,722,5dae784511bb5a25b06908c5,"*Breaking* SAP's long-time CEO Bill McDermott is stepping down.

SAP is Europe's largest software company and Germany'sÃ¢ÂÂ¦",,2019-10-10 23:46:22,0,0,0,0,,"Frankfurt on the Main, Germany",772,816,en,Y,SAP,2019-10-10,,0.0,52856327.0,0.0,E,-0.15555555555555559,E
81,723,723,5dae784511bb5a25b06908c6,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:45:56,0,0,0,0,,,285,2310,en,Y,SAP,2019-10-10,,0.0,1.1816599846496993e+18,0.0,E,0.0,E
82,724,724,5dae784511bb5a25b06908c7,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:45:56,0,0,0,0,,Los Angeles | Cape Town,879,937,en,Y,SAP,2019-10-10,,0.0,594225768.0,0.0,E,0.0,E
83,725,725,5dae784511bb5a25b06908c8,SAP said CEO Bill McDermott wouldnÃ¢ÂÂt seek another term and is being replaced in the role with immediate effect ,,2019-10-10 23:45:45,0,0,0,0,,,541,340,en,Y,SAP,2019-10-10,,0.0,1.143621059792425e+18,0.0,E,0.0,E
84,726,726,5dae784511bb5a25b06908c9,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-10 23:45:42,0,0,0,0,,Lyon,237,456,en,Y,SAP,2019-10-10,,0.0,2878403098.0,0.2023,E,-0.15555555555555559,E
