RegionID,RegionName,State,SizeRank,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05
2444,Monterey County,CA,161,16.83,14.46,12.51,10.29,14.95,9.92,10.64,14.15,12.36,14.61,14.64,14.58,14.45,14.36,10.87,9.88,11.41,11.34,10.41,8.58,10.02,9.91,9.06,9.69,7.99,7.95,7.75,6.60,7.85,5.51,6.77,6.40,8.55,9.62,9.65,10.80,10.26,12.87,9.66,5.56,8.68,8.42,8.92,9.66,10.85,12.15,10.66,12.20,13.19,14.93,10.18,7.74,9.12,8.83,9.19,9.43,9.90,9.52,13.48,14.01,12.43,13.37,10.45,7.26,8.47,8.61,9.30,10.88,11.66,12.91,12.73,15.35,13.73,14.02,10.26,7.95,11.95,8.59,10.66,9.72,12.56,16.25,13.30,16.33,13.68,14.59,12.83,9.11,12.20,8.30,10.23,10.84,11.14,12.64,13.17,14.30,16.40,18.52,14.33,8.84,13.05,10.86,10.90,12.25,13.33
1395,Solano County,CA,162,12.38,13.74,14.34,14.32,15.05,13.45,15.77,16.13,14.11,12.83,11.23,12.47,13.48,11.58,11.32,10.78,9.74,6.77,5.92,6.36,5.99,6.78,6.00,6.47,5.52,6.60,5.91,8.13,7.36,4.71,6.12,5.07,4.69,5.83,4.95,9.81,12.34,14.69,11.82,9.73,11.11,11.83,11.58,10.87,13.43,14.41,16.20,19.29,21.53,20.58,14.16,12.80,13.55,12.49,12.06,11.21,11.26,11.91,13.48,15.56,14.58,17.68,13.03,9.39,11.00,10.71,9.15,8.42,12.31,14.04,13.29,15.86,17.54,15.76,14.17,12.60,11.48,9.81,9.69,9.30,11.80,13.48,14.38,15.99,13.85,14.68,11.50,9.08,9.66,10.90,10.55,11.12,13.26,16.04,18.12,21.84,20.80,23.38,21.08,13.18,15.05,15.22,16.61,14.92,17.28
1325,Placer County,CA,187,12.66,13.23,12.59,13.98,16.53,11.79,13.40,9.83,11.45,13.22,11.82,11.02,13.30,9.55,9.90,9.32,9.37,8.16,6.61,6.60,7.88,9.02,8.90,8.88,7.20,6.29,6.23,4.04,6.75,5.41,6.74,5.52,7.77,10.48,12.33,14.54,15.73,14.63,11.49,10.49,11.66,10.31,9.97,11.92,15.31,15.33,16.93,18.74,17.31,18.40,12.97,8.18,11.42,11.84,11.16,12.59,13.28,14.27,16.21,16.24,15.59,14.85,10.29,7.60,9.30,9.49,10.56,10.99,12.45,13.03,15.13,16.18,13.19,8.83,9.53,7.41,9.28,7.58,9.22,9.77,12.23,13.41,15.54,17.95,16.05,16.26,12.69,8.65,11.45,10.57,10.63,12.92,16.63,16.68,18.33,22.33,22.30,21.58,18.09,11.51,14.01,11.86,13.08,14.30,16.97
3261,San Luis Obispo County,CA,239,19.28,16.56,15.16,11.89,14.72,12.74,14.70,15.08,14.05,15.24,17.82,17.02,15.62,15.05,12.87,10.11,14.39,11.57,12.43,12.60,14.19,13.03,13.05,12.49,12.41,9.97,9.69,7.02,10.41,11.13,11.27,11.07,13.06,13.69,13.85,18.40,16.78,18.36,13.78,9.38,12.56,12.15,13.78,16.25,17.39,16.75,18.38,18.17,17.04,17.68,11.48,10.06,11.86,12.16,13.38,11.72,15.75,13.81,16.21,14.08,14.06,14.09,11.19,7.14,9.78,11.07,11.08,12.13,13.66,14.67,13.84,16.76,13.78,12.51,12.68,8.11,10.49,8.16,11.40,11.04,10.77,15.01,15.57,16.41,18.14,15.70,10.45,8.81,11.39,11.71,12.35,12.75,14.58,15.74,18.50,20.21,18.27,20.84,17.03,10.47,16.87,14.42,14.15,15.74,18.55
3025,Santa Cruz County,CA,250,19.97,16.60,14.44,11.38,15.31,13.22,13.43,16.78,15.73,16.79,18.99,18.66,16.99,19.10,15.03,11.69,12.52,12.92,12.35,11.42,12.15,12.35,13.15,13.21,11.19,11.22,8.87,6.38,10.01,7.66,8.10,9.04,8.95,10.97,13.33,14.08,13.68,14.26,11.38,8.40,7.76,8.89,9.35,7.68,12.57,13.10,13.98,15.81,13.87,13.95,10.62,9.91,9.38,7.92,8.24,10.63,11.14,11.88,14.02,16.20,15.81,14.97,10.78,7.35,6.15,8.47,9.31,10.16,11.15,13.66,14.90,18.07,16.70,15.59,11.73,6.88,7.91,6.86,10.50,10.35,13.97,15.49,18.23,16.89,16.63,15.96,13.06,6.56,9.60,9.20,10.27,12.42,13.94,18.17,18.23,20.22,21.89,23.30,17.91,11.19,14.92,12.21,12.91,14.93,19.14
1196,Merced County,CA,252,11.90,11.93,11.99,14.04,16.41,12.57,12.73,13.24,12.19,12.46,12.75,13.26,11.86,9.75,11.15,12.22,10.99,7.72,8.02,7.33,6.23,4.61,4.10,5.54,5.69,4.54,4.06,5.94,7.18,6.50,6.28,4.32,6.19,5.88,8.32,10.49,8.58,10.60,9.02,11.21,12.43,11.33,12.95,10.36,12.79,9.36,14.57,16.38,15.35,15.31,10.01,9.15,10.71,9.22,11.92,12.08,11.69,11.04,14.75,13.76,13.65,13.50,10.07,8.31,10.55,10.64,9.17,8.89,8.41,9.98,10.35,12.30,10.39,9.10,9.60,6.70,6.90,8.29,11.21,7.86,9.64,9.21,11.81,14.04,13.64,12.94,9.83,7.74,13.25,9.71,10.32,9.71,10.46,9.86,12.27,13.96,15.50,19.10,15.99,11.44,15.75,15.47,14.07,13.15,16.01
625,Marin County,CA,256,15.36,14.12,10.02,8.96,11.65,10.81,11.12,12.13,11.71,14.40,12.53,12.01,15.89,14.95,11.54,7.87,11.45,10.57,7.90,9.88,11.02,12.24,12.32,11.25,13.18,14.37,9.58,5.88,7.44,5.36,7.95,6.71,9.21,9.29,9.94,11.66,15.73,14.70,9.31,8.20,9.53,7.92,7.09,9.15,11.83,11.22,8.80,11.59,14.07,14.26,9.39,8.47,9.39,8.17,7.82,6.99,11.42,11.10,12.23,10.67,14.97,14.47,8.75,6.73,9.13,8.82,9.30,10.63,11.47,13.51,13.96,12.49,14.11,13.11,11.17,6.94,8.28,7.69,11.74,9.84,11.53,13.21,12.95,9.91,16.46,15.21,9.99,5.04,8.74,8.60,8.95,8.78,16.27,13.79,13.29,12.00,16.96,22.88,12.85,6.50,8.77,10.37,11.84,14.50,18.24
418,Butte County,CA,284,15.14,14.80,12.93,13.64,15.91,13.21,13.95,12.80,18.08,16.32,15.02,17.11,18.65,15.77,13.89,11.82,12.73,11.99,11.35,11.71,10.85,11.93,11.89,13.96,13.88,13.33,9.64,7.71,11.53,7.56,11.83,9.55,13.60,11.94,15.18,19.03,18.71,19.64,16.60,12.47,16.86,15.55,14.14,14.88,17.96,19.59,17.45,19.70,16.18,18.60,15.89,13.14,12.36,13.48,13.38,12.26,14.77,15.05,16.86,17.04,16.14,17.47,14.27,10.23,11.60,10.06,11.99,12.48,13.03,12.27,14.87,17.07,15.70,11.89,11.71,9.83,10.13,6.94,9.18,10.34,12.12,14.32,14.61,17.63,18.19,17.07,12.93,7.04,11.08,10.54,10.98,12.53,16.47,18.08,20.61,21.60,20.64,20.44,8.23,4.48,9.40,9.03,10.35,13.04,15.53
340,Yolo County,CA,308,11.65,10.79,12.28,9.38,13.91,12.97,13.93,11.15,13.09,15.11,11.88,14.11,13.25,12.99,12.71,10.75,9.64,7.76,7.91,8.57,6.66,6.11,7.60,8.45,5.19,6.15,6.13,4.52,6.64,2.60,6.51,4.83,7.91,11.41,11.05,15.93,12.76,18.70,10.49,13.99,16.15,12.29,9.69,12.30,15.47,11.57,13.50,16.25,18.16,16.45,12.04,6.24,11.01,8.94,9.76,10.94,9.61,14.29,16.32,13.55,13.51,16.38,11.63,5.35,7.93,9.40,8.48,9.30,9.56,12.87,12.26,12.28,10.89,7.46,12.28,6.92,7.18,8.53,9.32,7.99,10.52,11.22,13.09,17.42,16.18,14.46,11.60,6.89,8.03,10.14,12.27,8.41,13.13,14.06,14.99,18.36,20.33,22.22,18.15,12.15,17.95,12.32,14.17,15.32,15.87
2691,El Dorado County,CA,339,17.28,16.16,12.67,14.11,14.61,12.22,15.22,14.82,16.72,17.90,18.01,20.01,17.38,17.02,12.38,12.95,13.31,11.27,10.85,11.87,11.99,11.48,11.25,12.24,10.43,9.62,10.68,7.56,8.53,6.97,7.02,9.42,9.23,11.66,18.36,18.02,18.56,17.25,13.14,9.45,11.24,11.74,14.29,12.89,14.22,16.59,18.73,20.81,18.55,17.50,13.46,8.61,14.52,13.95,15.13,15.51,16.94,17.56,19.00,20.24,18.50,15.97,12.61,7.31,10.69,12.41,11.03,12.28,12.73,16.31,17.67,17.41,15.38,10.64,11.49,7.54,6.97,7.99,8.78,11.14,16.01,19.80,21.02,21.10,18.57,18.80,14.16,9.17,12.64,10.96,11.52,12.20,17.59,19.56,22.27,23.54,18.82,19.34,16.26,12.89,15.81,11.73,13.13,17.54,22.66
